MECS_NAICS,MECS_FT,CHP and/or Cogeneration Process,Conventional Boiler Use,Conventional Electricity Generation,Electro-Chemical Processes,Facility HVAC,Facility Lighting,Machine Drive,Onsite Transportation,Other Facility Support,Other Nonprocess Use,Other Process Use,Process Cooling and Refrigeration,Process Heating
31,Net_electricity,0.0,0.012692307692307692,0.0,0.06769230769230769,0.095,0.06538461538461539,0.4819230769230769,0.005,0.02,0.004230769230769231,0.025384615384615384,0.0726923076923077,0.13153846153846155
31,Residual_fuel_oil,0.3333333333333333,0.36666666666666664,0.0003333333333333333,0.0,0.0003333333333333333,0.0,0.0003333333333333333,0.0,0.0003333333333333333,0.0003333333333333333,0.0003333333333333333,0.0003333333333333333,0.23333333333333334
31,Diesel,0.09090909090909091,0.04040404040404041,0.030303030303030304,0.0,0.04040404040404041,0.0,0.13131313131313133,0.3939393939393939,0.020202020202020204,0.1111111111111111,0.08080808080808081,0.00010101010101010101,0.050505050505050504
31,Natural_gas,0.26442471833390235,0.12905428473881872,0.0020484807101399795,0.0,0.06299078183680437,0.0,0.027654489586889725,0.0003414134516899966,0.00699897575964493,0.0013656538067599864,0.029532263571184703,0.004609081597814954,0.44213041993854557
31,LPG_NGL,0.03571428571428571,0.047619047619047616,0.00011904761904761905,0.0,0.08333333333333333,0.0,0.03571428571428571,0.23809523809523808,0.00011904761904761905,0.00011904761904761905,0.03571428571428571,0.00011904761904761905,0.44047619047619047
31,Coal,0.44329896907216493,0.061855670103092786,0.002577319587628866,0.0,0.003865979381443299,0.0,0.001288659793814433,0.0,1.288659793814433e-05,1.288659793814433e-05,0.02190721649484536,0.0,0.36082474226804123
31,Other,0.9,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,Coke_and_breeze,0.44329896907216493,0.061855670103092786,0.002577319587628866,0.0,0.003865979381443299,0.0,0.001288659793814433,0.0,1.288659793814433e-05,1.288659793814433e-05,0.02190721649484536,0.0,0.36082474226804123
311,Net_electricity,0.0,0.02834008097165992,0.0,0.004048582995951417,0.08097165991902834,0.0728744939271255,0.4291497975708502,0.008097165991902834,0.020242914979757085,4.048582995951417e-05,0.020242914979757085,0.26720647773279355,0.044534412955465584
311,Residual_fuel_oil,0.25,0.5,0.0,0.0,0.0025,0.0,0.005,0.0,0.0025,0.0,0.0,0.005,0.005
311,Diesel,0.15,0.05,0.1,0.0,0.05,0.0,0.05,0.25,0.05,0.15,0.099,0.0005,0.0005
311,Natural_gas,0.32105263157894737,0.2578947368421053,1.7543859649122806e-05,0.0,0.05789473684210526,0.0,0.007017543859649123,1.7543859649122806e-05,0.02631578947368421,0.0017543859649122807,0.01929824561403509,0.005263157894736842,0.28421052631578947
311,LPG_NGL,0.16666666666666666,0.16666666666666666,0.0016666666666666668,0.0,0.16666666666666666,0.0,0.0016666666666666668,0.16666666666666666,0.0016666666666666668,0.0016666666666666668,0.0016666666666666668,0.0016666666666666668,0.16666666666666666
311,Coal,0.5636363636363636,0.10909090909090909,0.0,0.0,9.090909090909092e-05,0.0,0.0,0.0,9.090909090909092e-05,0.0,0.0,0.0,0.12727272727272726
311,Other,0.9,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
311,Coke_and_breeze,0.5636363636363636,0.10909090909090909,0.0,0.0,9.090909090909092e-05,0.0,0.0,0.0,9.090909090909092e-05,0.0,0.0,0.0,0.12727272727272726
3112,Net_electricity,0.0,0.04,0.0,0.0002,0.04,0.04,0.72,0.0002,0.0002,0.0002,0.0002,0.1,0.02
3112,Residual_fuel_oil,0.33333333333333337,0.0,0.0,0.0,0.33333333333333337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33333333333333337
3112,Diesel,0.01,0.01,0.01,0.0,0.01,0.0,0.01,1.0,0.01,0.01,0.01,0.01,0.01
3112,Natural_gas,0.2706766917293233,0.37593984962406013,7.518796992481203e-05,0.0,0.022556390977443608,0.0,0.007518796992481203,7.518796992481203e-05,0.007518796992481203,7.518796992481203e-05,0.03759398496240601,0.015037593984962405,0.2631578947368421
3112,LPG_NGL,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.0,0.09090909090909091,0.0,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.0,0.09090909090909091
3112,Coal,0.46153846153846156,0.18461538461538463,0.0,0.0,0.00015384615384615385,0.0,0.0,0.0,0.00015384615384615385,0.0,0.0,0.0,0.015384615384615385
3112,Other,0.9,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3112,Coke_and_breeze,0.46153846153846156,0.18461538461538463,0.0,0.0,0.00015384615384615385,0.0,0.0,0.0,0.00015384615384615385,0.0,0.0,0.0,0.015384615384615385
311221,Net_electricity,0.0,0.045454545454545456,0.0,0.0,0.045454545454545456,0.045454545454545456,0.7272727272727273,0.00045454545454545455,0.00045454545454545455,0.0,0.00045454545454545455,0.13636363636363635,0.00045454545454545455
311221,Residual_fuel_oil,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
311221,Diesel,0.0,0.14285714285714285,0.14285714285714285,0.0,0.14285714285714285,0.0,0.14285714285714285,0.14285714285714285,0.0,0.14285714285714285,0.0,0.0,0.14285714285714285
311221,Natural_gas,0.2916666666666667,0.375,0.0,0.0,0.020833333333333332,0.0,0.00020833333333333335,0.00020833333333333335,0.00020833333333333335,0.0,0.00020833333333333335,0.00020833333333333335,0.3125
311221,LPG_NGL,0.0,0.0,0.16666666666666669,0.0,0.16666666666666669,0.0,0.0,0.16666666666666669,0.16666666666666669,0.0,0.0,0.0,0.16666666666666669
311221,Coal,0.41818181818181815,0.16363636363636364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01818181818181818
311221,Other,0.9,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
311221,Coke_and_breeze,0.41818181818181815,0.16363636363636364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01818181818181818
31131,Net_electricity,0.0,0.0025,0.0,0.0025,0.05,0.05,0.75,0.05,0.05,0.05,0.0,0.0025,0.0025
31131,Residual_fuel_oil,0.33333333333333337,0.33333333333333337,0.0,0.0,0.0,0.0,0.33333333333333337,0.0,0.0,0.0,0.0,0.0,0.0
31131,Diesel,0.5,0.0,0.0,0.0,0.0,0.0,0.005,0.5,0.0,0.005,0.0,0.0,0.0
31131,Natural_gas,0.5,0.1875,0.0,0.0,0.000625,0.0,0.0,0.0,0.000625,0.0,0.000625,0.0,0.3125
31131,LPG_NGL,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.25,0.0,0.25,0.0,0.0,0.0
31131,Coal,0.7111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28888888888888886
31131,Other,0.9,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31131,Coke_and_breeze,0.7111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28888888888888886
3114,Net_electricity,0.0,0.030303030303030304,0.0,0.00030303030303030303,0.09090909090909091,0.06060606060606061,0.2727272727272727,0.030303030303030304,0.030303030303030304,0.00030303030303030303,0.00030303030303030303,0.3939393939393939,0.06060606060606061
3114,Residual_fuel_oil,0.19999999999999998,0.19999999999999998,0.0,0.0,0.19999999999999998,0.0,0.0,0.0,0.19999999999999998,0.0,0.0,0.0,0.19999999999999998
3114,Diesel,0.01,0.01,0.01,0.0,0.01,0.0,0.01,0.01,0.0,0.01,0.01,0.01,0.01
3114,Natural_gas,0.4380952380952381,0.21904761904761905,9.523809523809524e-05,0.0,0.06666666666666667,0.0,9.523809523809524e-05,9.523809523809524e-05,0.009523809523809525,0.0,9.523809523809524e-05,9.523809523809524e-05,0.19047619047619047
3114,LPG_NGL,0.01,0.01,0.0,0.0,0.25,0.0,0.01,0.25,0.25,0.25,0.01,0.0,0.01
3114,Coal,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3114,Other,0.9,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3114,Coke_and_breeze,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3115,Net_electricity,0.0,0.02857142857142857,0.0,0.00028571428571428574,0.08571428571428572,0.05714285714285714,0.34285714285714286,0.00028571428571428574,0.02857142857142857,0.00028571428571428574,0.02857142857142857,0.34285714285714286,0.02857142857142857
3115,Residual_fuel_oil,0.01,1.0,0.0,0.0,0.01,0.0,0.01,0.0,0.0,0.0,0.0,0.01,0.01
3115,Diesel,0.0033333333333333335,0.33,0.0033333333333333335,0.0,0.0033333333333333335,0.0,0.041666666666666664,0.0033333333333333335,0.0,0.3333333333333333,0.041666666666666664,0.041666666666666664,0.041666666666666664
3115,Natural_gas,0.3382352941176471,0.3088235294117647,0.0,0.0,0.052941176470588235,0.0,0.014705882352941176,0.00014705882352941178,0.008823529411764706,0.00014705882352941178,0.014705882352941176,0.00014705882352941178,0.22058823529411764
3115,LPG_NGL,0.01,0.01,0.0,0.0,0.01,0.0,0.01,0.01,0.01,0.01,0.01,0.0,0.01
3115,Coal,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
3115,Other,0.9,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3115,Coke_and_breeze,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
3116,Net_electricity,0.0,0.03225806451612903,0.0,0.00016129032258064516,0.06451612903225806,0.08064516129032258,0.2903225806451613,0.00016129032258064516,0.016129032258064516,0.00016129032258064516,0.03225806451612903,0.41935483870967744,0.04838709677419355
3116,Residual_fuel_oil,1.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0
3116,Diesel,0.2,0.002,0.002,0.0,0.002,0.0,0.002,0.2,0.002,0.4,0.002,0.002,0.002
3116,Natural_gas,0.3888888888888889,0.23809523809523808,7.936507936507937e-05,0.0,0.06349206349206349,0.0,0.007936507936507936,7.936507936507937e-05,0.0873015873015873,7.936507936507937e-05,0.031746031746031744,7.936507936507937e-05,0.1746031746031746
3116,LPG_NGL,0.005,0.6,0.0,0.0,0.05,0.0,0.05,0.05,0.05,0.05,0.05,0.05,0.05
3116,Coal,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3116,Other,0.9,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3116,Coke_and_breeze,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
312,Net_electricity,0.0,0.030303030303030304,0.0,0.00030303030303030303,0.12121212121212122,0.09090909090909091,0.36363636363636365,0.030303030303030304,0.030303030303030304,0.00030303030303030303,0.030303030303030304,0.21212121212121213,0.030303030303030304
312,Residual_fuel_oil,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
312,Diesel,0.01,0.01,0.01,0.0,0.01,0.0,0.01,0.01,0.01,0.01,0.01,0.0,0.01
312,Natural_gas,0.2708333333333333,0.4375,0.00020833333333333335,0.0,0.10416666666666667,0.0,0.00020833333333333335,0.00020833333333333335,0.00020833333333333335,0.00020833333333333335,0.00020833333333333335,0.00020833333333333335,0.125
312,LPG_NGL,0.01,0.01,0.0,0.0,0.01,0.0,0.01,1.0,0.01,0.01,0.01,0.0,0.01
312,Coal,0.7142857142857143,0.2857142857142857,0.0,0.0,0.0014285714285714286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014285714285714286
312,Other,0.9,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
312,Coke_and_breeze,0.7142857142857143,0.2857142857142857,0.0,0.0,0.0014285714285714286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014285714285714286
3121,Net_electricity,0.0,0.0003333333333333333,0.0,0.0003333333333333333,0.1,0.1,0.36666666666666664,0.03333333333333333,0.03333333333333333,0.0003333333333333333,0.03333333333333333,0.2,0.03333333333333333
3121,Residual_fuel_oil,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3121,Diesel,0.01,0.01,0.25,0.0,0.25,0.0,0.01,0.25,0.0,0.25,0.01,0.0,0.01
3121,Natural_gas,0.3023255813953488,0.4186046511627907,0.00023255813953488373,0.0,0.09302325581395349,0.0,0.00023255813953488373,0.00023255813953488373,0.00023255813953488373,0.00023255813953488373,0.00023255813953488373,0.00023255813953488373,0.11627906976744186
3121,LPG_NGL,0.01,0.01,0.0,0.0,0.01,0.0,0.01,1.0,0.01,0.01,0.01,0.0,0.01
3121,Coal,0.6666666666666666,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3121,Other,0.9,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3121,Coke_and_breeze,0.6666666666666666,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3122,Net_electricity,0.0,0.0029850746268656717,0.0,0.07462686567164178,0.29850746268656714,0.07462686567164178,0.1791044776119403,0.07462686567164178,0.07462686567164178,0.07462686567164178,0.07462686567164178,0.07462686567164178,0.07462686567164178
3122,Residual_fuel_oil,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3122,Diesel,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.0,0.11111111111111112,0.0,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.0,0.0,0.11111111111111112
3122,Natural_gas,0.2,0.6,0.0,0.0,0.002,0.0,0.002,0.002,0.002,0.002,0.002,0.002,0.2
3122,LPG_NGL,0.125,0.125,0.0,0.0,0.125,0.0,0.125,0.125,0.0,0.125,0.125,0.0,0.125
3122,Coal,0.1,0.4,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3
3122,Other,0.9,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3122,Coke_and_breeze,0.1,0.4,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3
313,Net_electricity,0.0,0.023255813953488372,0.0,0.00023255813953488373,0.13953488372093023,0.06976744186046512,0.5813953488372093,0.00023255813953488373,0.023255813953488372,0.00023255813953488373,0.023255813953488372,0.046511627906976744,0.09302325581395349
313,Residual_fuel_oil,0.33333333333333337,0.0,0.0,0.0,0.33333333333333337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33333333333333337
313,Diesel,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.0,0.11111111111111112,0.0,0.0,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.0,0.11111111111111112
313,Natural_gas,0.25,0.1111111111111111,0.0,0.0,0.05555555555555555,0.0,0.1663888888888889,0.0,0.0002777777777777778,0.0,0.027777777777777776,0.0002777777777777778,0.3333333333333333
313,LPG_NGL,0.1,0.1,0.0,0.0,0.1,0.0,0.1,0.1,0.1,0.1,0.1,0.1,0.1
313,Coal,0.8333333333333334,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
313,Other,0.9,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
313,Coke_and_breeze,0.8333333333333334,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
314,Net_electricity,0.0,0.0011111111111111111,0.0,0.0011111111111111111,0.1111111111111111,0.1111111111111111,0.5111111111111111,0.03666666666666667,0.03666666666666667,0.03666666666666667,0.0011111111111111111,0.07777777777777778,0.07777777777777778
314,Residual_fuel_oil,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
314,Diesel,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.0,0.09090909090909091,0.0,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.0,0.09090909090909091
314,Natural_gas,0.125,0.25,0.0,0.0,0.25,0.0,0.000625,0.0,0.000625,0.0,0.000625,0.0,0.375
314,LPG_NGL,0.01,0.01,0.0,0.0,0.01,0.0,0.01,0.01,0.01,0.01,0.01,0.0,0.01
314,Coal,1.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
314,Other,0.9,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
314,Coke_and_breeze,1.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
315,Net_electricity,0.0,0.14666666666666667,0.0,0.0033333333333333335,0.3333333333333333,0.0033333333333333335,0.3333333333333333,0.0033333333333333335,0.0033333333333333335,0.0,0.0,0.0033333333333333335,0.0033333333333333335
315,Residual_fuel_oil,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
315,Diesel,0.0,0.25,0.0,0.0,0.25,0.0,0.0,0.25,0.0,0.0,0.25,0.0,0.0
315,Natural_gas,0.2875,0.2875,0.0,0.0,0.1125,0.0,0.05,0.0,0.1125,0.0,0.05,0.0,0.05
315,LPG_NGL,0.16666666666666669,0.0,0.0,0.0,0.16666666666666669,0.0,0.0,0.16666666666666669,0.0,0.0,0.16666666666666669,0.0,0.16666666666666669
315,Coal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
315,Other,0.9,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
315,Coke_and_breeze,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
316,Net_electricity,0.0,0.01,0.0,0.01,0.01,0.01,1.0,0.01,0.01,0.01,0.01,0.01,0.01
316,Residual_fuel_oil,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0
316,Diesel,0.19999999999999998,0.0,0.0,0.0,0.19999999999999998,0.0,0.0,0.19999999999999998,0.0,0.19999999999999998,0.0,0.0,0.19999999999999998
316,Natural_gas,0.01,0.01,0.0,0.0,0.01,0.0,0.01,0.0,0.01,0.0,0.01,0.0,1.0
316,LPG_NGL,0.0,0.0,0.0,0.0,0.16666666666666669,0.0,0.0,0.16666666666666669,0.16666666666666669,0.0,0.16666666666666669,0.0,0.16666666666666669
316,Coal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
316,Other,0.9,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
316,Coke_and_breeze,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
321,Net_electricity,0.0,0.0136986301369863,0.0,0.000136986301369863,0.0821917808219178,0.0547945205479452,0.7397260273972602,0.000136986301369863,0.0136986301369863,0.000136986301369863,0.0136986301369863,0.0136986301369863,0.0547945205479452
321,Residual_fuel_oil,0.0,0.0,0.0,0.0,0.0,0.0,0.33333333333333337,0.0,0.0,0.0,0.33333333333333337,0.0,0.33333333333333337
321,Diesel,0.001,0.001,0.001,0.0,0.001,0.0,0.1,0.7,0.001,0.001,0.098,0.001,0.001
321,Natural_gas,0.14285714285714285,0.08163265306122448,0.00020408163265306123,0.0,0.12244897959183673,0.0,0.04081632653061224,0.00020408163265306123,0.00020408163265306123,0.00020408163265306123,0.04081632653061224,0.00020408163265306123,0.5714285714285714
321,LPG_NGL,0.0033333333333333335,0.0033333333333333335,0.0033333333333333335,0.0,0.0033333333333333335,0.0,0.0033333333333333335,0.6666666666666666,0.0033333333333333335,0.0033333333333333335,0.0033333333333333335,0.0,0.3333333333333333
321,Coal,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01
321,Other,0.9,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
321,Coke_and_breeze,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01
321113,Net_electricity,0.0,0.0005882352941176471,0.0,0.0005882352941176471,0.058823529411764705,0.058823529411764705,0.7647058823529411,0.0005882352941176471,0.0005882352941176471,0.0005882352941176471,0.0005882352941176471,0.0005882352941176471,0.058823529411764705
321113,Residual_fuel_oil,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.5
321113,Diesel,0.002,0.002,0.025,0.0,0.025,0.0,0.04,0.7,0.025,0.025,0.04,0.0,0.04
321113,Natural_gas,0.16666666666666666,0.16666666666666666,0.0016666666666666668,0.0,0.0016666666666666668,0.0,0.0016666666666666668,0.0016666666666666668,0.0016666666666666668,0.0016666666666666668,0.0,0.0,0.6666666666666666
321113,LPG_NGL,0.09999999999999999,0.0,0.09999999999999999,0.0,0.09999999999999999,0.0,0.09999999999999999,0.09999999999999999,0.09999999999999999,0.09999999999999999,0.09999999999999999,0.0,0.09999999999999999
321113,Coal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
321113,Other,0.9,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
321113,Coke_and_breeze,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
3212,Net_electricity,0.0,0.04,0.0,0.0004,0.04,0.04,0.76,0.0004,0.0004,0.0004,0.0004,0.0004,0.08
3212,Residual_fuel_oil,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3212,Diesel,0.1125,0.1125,0.005,0.0,0.005,0.0,0.0833333335,0.5,0.005,0.005,0.0833333335,0.0,0.0833333335
3212,Natural_gas,0.09999999999999999,0.04285714285714286,0.0,0.0,0.03571428571428571,0.0,0.03571428571428571,0.0,0.017857142857142856,0.017857142857142856,0.07142857142857142,0.0,0.6785714285714286
3212,LPG_NGL,0.01,0.01,0.0,0.0,0.01,0.0,0.01,1.0,0.01,0.01,0.01,0.0,0.01
3212,Coal,0.2,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3212,Other,0.9,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3212,Coke_and_breeze,0.2,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
321219,Net_electricity,0.0,0.0005882352941176471,0.0,0.0005882352941176471,0.058823529411764705,0.058823529411764705,0.7647058823529411,0.0005882352941176471,0.0005882352941176471,0.0005882352941176471,0.0005882352941176471,0.0005882352941176471,0.058823529411764705
321219,Residual_fuel_oil,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
321219,Diesel,0.125,0.0,0.125,0.0,0.125,0.0,0.125,0.125,0.125,0.125,0.0,0.0,0.125
321219,Natural_gas,0.1,0.05,0.0,0.0,0.0005,0.0,0.05,0.0,0.0005,0.0005,0.1,0.0,0.7
321219,LPG_NGL,0.11111111111111112,0.11111111111111112,0.0,0.0,0.11111111111111112,0.0,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.11111111111111112,0.0,0.11111111111111112
321219,Coal,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
321219,Other,0.9,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
321219,Coke_and_breeze,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3219,Net_electricity,0.0,0.0003448275862068966,0.0,0.0003448275862068966,0.13793103448275862,0.06896551724137931,0.7241379310344828,0.0003448275862068966,0.0003448275862068966,0.0003448275862068966,0.034482758620689655,0.0003448275862068966,0.034482758620689655
3219,Residual_fuel_oil,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
3219,Diesel,0.0033333333333333335,0.0033333333333333335,0.0033333333333333335,0.0,0.0033333333333333335,0.0,0.0033333333333333335,0.6666666666666666,0.0,0.0033333333333333335,0.3133333333333333,0.0033333333333333335,0.0033333333333333335
3219,Natural_gas,0.23076923076923078,0.07692307692307693,0.0007692307692307692,0.0,0.3076923076923077,0.0,0.07538461538461538,0.0007692307692307692,0.0007692307692307692,0.0,0.0007692307692307692,0.0007692307692307692,0.3076923076923077
3219,LPG_NGL,0.01,0.19,0.005,0.0,0.005,0.0,0.0833333335,0.5,0.005,0.005,0.0833333335,0.0,0.0833333335
3219,Coal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3219,Other,0.9,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3219,Coke_and_breeze,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
